G,Date,Opponent,Unnamed: 7,Tm,Opp,W,L,Streak,Team,Year,Is_Playoffs,Team_Pace,Team_eFG%,Team_TOV%,Team_ORB%,Team_FT/FGA,Team_ORtg,Opponent_Pace,Opponent_eFG%,Opponent_TOV%,Opponent_ORB%,Opponent_FT/FGA,Opponent_ORtg,Team_Player1_Starters,Team_Player2_Starters,Team_Player3_Starters,Team_Player4_Starters,Team_Player5_Starters,Team_Player6_Starters,Team_Player7_Starters,Team_Player8_Starters,Team_Player9_Starters,Team_Player10_Starters,Team_Player11_Starters,Team_Player12_Starters,Team_Player13_Starters,Team_Player14_Starters,Team_Player15_Starters,Team_Player16_Starters,Opponent_Player1_Starters,Opponent_Player2_Starters,Opponent_Player3_Starters,Opponent_Player4_Starters,Opponent_Player5_Starters,Opponent_Player6_Starters,Opponent_Player7_Starters,Opponent_Player8_Starters,Opponent_Player9_Starters,Opponent_Player10_Starters,Opponent_Player11_Starters,Opponent_Player12_Starters,Opponent_Player13_Starters,Opponent_Player14_Starters,Opponent_Player15_Starters,Opponent_Player16_Starters
1,20231025,NYK,W,108,104,1,0,W 1,BOS,2024,False,94.4,.558,12.8,18.9,.286,114.4,95.4,.464,9.2,30.4,.144,109.0,Jayson Tatum,Jaylen Brown,Kristaps Porziņģis,Jrue Holiday,Derrick White,Al Horford,Sam Hauser,Payton Pritchard,Luke Kornet,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Neemias Queta,Lamar Stevens,Jordan Walsh,Team Totals,RJ Barrett,Julius Randle,Jalen Brunson,Quentin Grimes,Mitchell Robinson,Immanuel Quickley,Isaiah Hartenstein,Josh Hart,Donte DiVincenzo,Ryan Arcidiacono,Evan Fournier,DaQuan Jeffries,Miles McBride,Jericho Sims,Dylan Windler,Team Totals
2,20231027,MIA,W,119,111,2,0,W 2,BOS,2024,False,99.3,.558,12.7,32.0,.137,119.8,99.3,.517,10.8,22.0,.213,111.7,Jayson Tatum,Jrue Holiday,Derrick White,Jaylen Brown,Kristaps Porziņģis,Al Horford,Oshae Brissett,Payton Pritchard,Sam Hauser,Dalano Banton,JD Davison,Luke Kornet,Svi Mykhailiuk,Lamar Stevens,Jordan Walsh,Team Totals,Tyler Herro,Bam Adebayo,Jimmy Butler,Kyle Lowry,Kevin Love,Duncan Robinson,Dru Smith,Jaime Jaquez Jr.,Thomas Bryant,Jamal Cain,R.J. Hampton,Nikola Jović,Caleb Martin,Orlando Robinson,Team Totals,
3,20231030,WAS,W,126,107,3,0,W 3,BOS,2024,False,102.3,.593,14.6,34.1,.049,123.2,101.8,.511,13.2,23.4,.207,105.1,Jaylen Brown,Jayson Tatum,Jrue Holiday,Kristaps Porziņģis,Derrick White,Sam Hauser,Payton Pritchard,Al Horford,Luke Kornet,Oshae Brissett,Dalano Banton,Lamar Stevens,Svi Mykhailiuk,Jordan Walsh,Team Totals,,Bilal Coulibaly,Tyus Jones,Kyle Kuzma,Jordan Poole,Deni Avdija,Corey Kispert,Danilo Gallinari,Johnny Davis,Eugene Omoruyi,Ryan Rollins,Delon Wright,Anthony Gill,Patrick Baldwin Jr.,Jared Butler,Mike Muscala,Team Totals
4,20231101,IND,W,155,104,4,0,W 4,BOS,2024,False,105.5,.674,10.8,32.4,.284,146.9,104.5,.480,7.8,14.8,.069,99.5,Kristaps Porziņģis,Derrick White,Jayson Tatum,Jaylen Brown,Jrue Holiday,Payton Pritchard,Oshae Brissett,Sam Hauser,Al Horford,Svi Mykhailiuk,Dalano Banton,Lamar Stevens,Luke Kornet,Team Totals,,,Obi Toppin,Myles Turner,Bruce Brown,Andrew Nembhard,Bennedict Mathurin,T.J. McConnell,Buddy Hield,Jordan Nwora,Isaiah Jackson,Aaron Nesmith,Ben Sheppard,Jarace Walker,Daniel Theis,Team Totals,,
5,20231104,BRK,W,124,114,5,0,W 5,BOS,2024,False,99.7,.561,9.7,23.8,.256,124.4,100.2,.515,5.3,20.0,.110,113.8,Jayson Tatum,Jrue Holiday,Jaylen Brown,Al Horford,Kristaps Porziņģis,Payton Pritchard,Sam Hauser,Luke Kornet,Oshae Brissett,Dalano Banton,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,,Mikal Bridges,Cam Thomas,Royce O'Neale,Dorian Finney-Smith,Spencer Dinwiddie,Lonnie Walker IV,Day'Ron Sharpe,Dennis Smith Jr.,Trendon Watford,Armoni Brooks,Jalen Wilson,Harry Giles,Keon Johnson,Team Totals,,
6,20231106,MIN,L,109,114,5,1,L 1,BOS,2024,False,100.5,.451,14.4,22.0,.283,98.3,100.0,.594,20.0,15.0,.153,103.2,Jayson Tatum,Jrue Holiday,Jaylen Brown,Al Horford,Kristaps Porziņģis,Sam Hauser,Payton Pritchard,Luke Kornet,Lamar Stevens,Svi Mykhailiuk,Dalano Banton,Oshae Brissett,Team Totals,,,,Jaden McDaniels,Rudy Gobert,Anthony Edwards,Mike Conley,Karl-Anthony Towns,Kyle Anderson,Naz Reid,Nickeil Alexander-Walker,Jordan McLaughlin,Shake Milton,Troy Brown Jr.,Josh Minott,Daishen Nix,Team Totals,,
7,20231108,PHI,L,103,106,5,2,L 2,BOS,2024,False,99.9,.478,11.6,17.0,.176,103.1,100.4,.489,12.1,26.1,.137,105.6,Derrick White,Jayson Tatum,Jaylen Brown,Jrue Holiday,Kristaps Porziņģis,Al Horford,Sam Hauser,Payton Pritchard,Luke Kornet,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Tyrese Maxey,Tobias Harris,Joel Embiid,De'Anthony Melton,Kelly Oubre Jr.,Nicolas Batum,Robert Covington,Patrick Beverley,Paul Reed,Furkan Korkmaz,Mo Bamba,Danuel House Jr.,KJ Martin,Marcus Morris,Jaden Springer,Team Totals
8,20231110,BRK,W,121,107,6,2,W 1,BOS,2024,False,93.6,.537,7.0,31.5,.213,129.2,94.1,.535,11.4,20.5,.188,113.7,Jayson Tatum,Jrue Holiday,Jaylen Brown,Derrick White,Kristaps Porziņģis,Payton Pritchard,Sam Hauser,Luke Kornet,Svi Mykhailiuk,Oshae Brissett,Dalano Banton,Lamar Stevens,Team Totals,,,,Mikal Bridges,Dorian Finney-Smith,Royce O'Neale,Cameron Johnson,Spencer Dinwiddie,Trendon Watford,Dennis Smith Jr.,Lonnie Walker IV,Armoni Brooks,Day'Ron Sharpe,Harry Giles,Ben Simmons,Team Totals,,,
9,20231111,TOR,W,117,94,7,2,W 2,BOS,2024,False,97.5,.634,12.4,14.3,.093,120.1,97.5,.440,8.4,14.6,.154,96.5,Jayson Tatum,Jaylen Brown,Jrue Holiday,Kristaps Porziņģis,Derrick White,Payton Pritchard,Al Horford,Sam Hauser,Luke Kornet,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Scottie Barnes,Pascal Siakam,OG Anunoby,Dennis Schröder,Jakob Poeltl,Malachi Flynn,Chris Boucher,Precious Achiuwa,Gradey Dick,Otto Porter Jr.,Jalen McDaniels,Thaddeus Young,Garrett Temple,Team Totals,,
10,20231113,NYK,W,114,98,8,2,W 3,BOS,2024,False,84.2,.627,11.3,24.2,.190,135.3,86.2,.513,11.8,29.3,.215,113.6,Jayson Tatum,Jrue Holiday,Jaylen Brown,Kristaps Porziņģis,Derrick White,Al Horford,Sam Hauser,Payton Pritchard,Dalano Banton,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Josh Hart,Jalen Brunson,Julius Randle,Mitchell Robinson,Quentin Grimes,Immanuel Quickley,Donte DiVincenzo,Isaiah Hartenstein,Miles McBride,Jericho Sims,Ryan Arcidiacono,RJ Barrett,DaQuan Jeffries,Team Totals,,
11,20231115,PHI,W,117,107,9,2,W 4,BOS,2024,False,91.6,.580,9.4,27.9,.170,127.7,91.1,.524,8.7,23.3,.212,117.4,Jayson Tatum,Derrick White,Jrue Holiday,Sam Hauser,Al Horford,Payton Pritchard,Luke Kornet,Svi Mykhailiuk,Dalano Banton,Oshae Brissett,Neemias Queta,Lamar Stevens,Team Totals,,,,Tyrese Maxey,Tobias Harris,Robert Covington,De'Anthony Melton,Joel Embiid,Jaden Springer,Paul Reed,Patrick Beverley,Marcus Morris,Danuel House Jr.,Furkan Korkmaz,Mo Bamba,KJ Martin,Team Totals,,
12,20231117,TOR,W,108,105,10,2,W 5,BOS,2024,False,98.3,.543,10.3,18.2,.087,109.9,97.8,.552,12.2,12.2,.103,107.4,Jayson Tatum,Jaylen Brown,Kristaps Porziņģis,Jrue Holiday,Derrick White,Al Horford,Sam Hauser,Payton Pritchard,Dalano Banton,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Neemias Queta,Lamar Stevens,Team Totals,,Dennis Schröder,Jakob Poeltl,Scottie Barnes,Gary Trent Jr.,Pascal Siakam,Precious Achiuwa,Malachi Flynn,Chris Boucher,Gradey Dick,Jalen McDaniels,OG Anunoby,Garrett Temple,Team Totals,,,
13,20231119,MEM,W,102,100,11,2,W 6,BOS,2024,False,91.8,.532,16.2,24.3,.260,111.1,92.8,.479,10.0,28.0,.095,107.7,Jrue Holiday,Jayson Tatum,Derrick White,Jaylen Brown,Kristaps Porziņģis,Sam Hauser,Al Horford,Payton Pritchard,Neemias Queta,Lamar Stevens,Dalano Banton,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Team Totals,,Santi Aldama,Desmond Bane,Jaren Jackson Jr.,John Konchar,Bismack Biyombo,Ziaire Williams,David Roddy,Vince Williams Jr.,Jacob Gilyard,Kenneth Lofton Jr.,GG Jackson II,Jake LaRavia,Team Totals,,,
14,20231120,CHO,L,118,121,11,3,L 1,BOS,2024,False,97.3,.515,12.1,21.6,.186,109.9,96.3,.505,10.4,31.5,.154,113.7,Jayson Tatum,Sam Hauser,Jrue Holiday,Kristaps Porziņģis,Jaylen Brown,Payton Pritchard,Luke Kornet,Oshae Brissett,Svi Mykhailiuk,Dalano Banton,JD Davison,Neemias Queta,Lamar Stevens,Jordan Walsh,Team Totals,,Miles Bridges,LaMelo Ball,Brandon Miller,Gordon Hayward,Mark Williams,P.J. Washington,Ish Smith,Bryce McGowens,JT Thor,James Bouknight,Théo Maledon,Nick Smith Jr.,Team Totals,,,
15,20231122,MIL,W,119,116,12,3,W 1,BOS,2024,False,101.6,.625,14.1,10.5,.167,117.2,101.6,.510,7.7,25.0,.129,114.2,Jayson Tatum,Derrick White,Jaylen Brown,Jrue Holiday,Kristaps Porziņģis,Al Horford,Payton Pritchard,Sam Hauser,Dalano Banton,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Damian Lillard,Giannis Antetokounmpo,Brook Lopez,Khris Middleton,Malik Beasley,MarJon Beauchamp,Bobby Portis,Pat Connaughton,Cameron Payne,Andre Jackson Jr.,Thanasis Antetokounmpo,A.J. Green,Chris Livingston,Robin Lopez,Team Totals,
16,20231124,ORL,L,96,113,12,4,L 1,BOS,2024,False,99.0,.454,14.0,10.3,.355,96.9,98.5,.571,16.0,32.5,.188,114.7,Jayson Tatum,Jaylen Brown,Derrick White,Al Horford,Kristaps Porziņģis,Sam Hauser,Luke Kornet,Payton Pritchard,Oshae Brissett,Dalano Banton,Lamar Stevens,Svi Mykhailiuk,Team Totals,,,,Franz Wagner,Paolo Banchero,Jalen Suggs,Goga Bitadze,Anthony Black,Cole Anthony,Moritz Wagner,Joe Ingles,Gary Harris,Jonathan Isaac,Caleb Houstan,Jett Howard,Chuma Okeke,Admiral Schofield,Team Totals,
17,20231126,ATL,W,113,103,13,4,W 1,BOS,2024,False,97.1,.511,11.1,36.0,.168,116.4,97.1,.517,14.2,21.6,.136,106.1,Jayson Tatum,Derrick White,Jaylen Brown,Al Horford,Dalano Banton,Sam Hauser,Payton Pritchard,Neemias Queta,Luke Kornet,Oshae Brissett,Svi Mykhailiuk,Lamar Stevens,Jordan Walsh,Team Totals,,,De'Andre Hunter,Trae Young,Dejounte Murray,Saddiq Bey,Clint Capela,Bogdan Bogdanović,Onyeka Okongwu,AJ Griffin,Wesley Matthews,Bruno Fernando,Trent Forrest,Garrison Mathews,Patty Mills,Team Totals,,
18,20231128,CHI,W,124,97,14,4,W 2,BOS,2024,False,96.6,.639,14.4,28.2,.100,128.4,96.6,.483,7.6,18.0,.111,100.4,Jayson Tatum,Jaylen Brown,Jrue Holiday,Derrick White,Al Horford,Payton Pritchard,Sam Hauser,Luke Kornet,Dalano Banton,Svi Mykhailiuk,Lamar Stevens,Oshae Brissett,Neemias Queta,Team Totals,,,Coby White,Patrick Williams,DeMar DeRozan,Nikola Vučević,Zach LaVine,Ayo Dosunmu,Alex Caruso,Jevon Carter,Torrey Craig,Andre Drummond,Julian Phillips,Dalen Terry,Terry Taylor,Team Totals,,
19,20231201,PHI,W,125,119,15,4,W 3,BOS,2024,False,101.8,.610,17.7,27.0,.403,122.8,101.8,.543,13.3,29.4,.181,116.9,Jaylen Brown,Jrue Holiday,Al Horford,Derrick White,Jayson Tatum,Sam Hauser,Payton Pritchard,Neemias Queta,Dalano Banton,Luke Kornet,Oshae Brissett,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Patrick Beverley,Tobias Harris,De'Anthony Melton,Marcus Morris,Paul Reed,Robert Covington,Mo Bamba,Furkan Korkmaz,KJ Martin,Nicolas Batum,Tyrese Maxey,Jaden Springer,Team Totals,,,
20,20231204,IND,L,112,122,15,5,L 1,BOS,2024,False,102.7,.536,15.0,27.7,.082,109.0,102.2,.559,5.5,14.0,.181,119.3,Jrue Holiday,Jayson Tatum,Derrick White,Jaylen Brown,Al Horford,Sam Hauser,Luke Kornet,Payton Pritchard,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Neemias Queta,Lamar Stevens,Team Totals,,,Tyrese Haliburton,Bruce Brown,Myles Turner,Buddy Hield,Obi Toppin,Aaron Nesmith,Bennedict Mathurin,T.J. McConnell,Andrew Nembhard,Isaiah Jackson,Jordan Nwora,Ben Sheppard,Oscar Tshiebwe,Jarace Walker,Team Totals,
21,20231208,NYK,W,133,123,16,5,W 1,BOS,2024,False,97.6,.632,7.4,20.0,.198,136.3,97.6,.585,12.3,31.6,.227,126.1,Jayson Tatum,Jrue Holiday,Derrick White,Kristaps Porziņģis,Jaylen Brown,Al Horford,Sam Hauser,Payton Pritchard,Luke Kornet,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Neemias Queta,Lamar Stevens,Team Totals,,Julius Randle,Jalen Brunson,RJ Barrett,Donte DiVincenzo,Mitchell Robinson,Isaiah Hartenstein,Josh Hart,Immanuel Quickley,Quentin Grimes,Ryan Arcidiacono,Evan Fournier,DaQuan Jeffries,Miles McBride,Jericho Sims,Team Totals,
22,20231212,CLE,W,120,113,17,5,W 2,BOS,2024,False,97.3,.560,13.6,29.3,.310,123.3,96.8,.582,11.9,15.4,.065,116.7,Jayson Tatum,Derrick White,Jaylen Brown,Jrue Holiday,Kristaps Porziņģis,Al Horford,Sam Hauser,Payton Pritchard,Luke Kornet,Dalano Banton,Oshae Brissett,Svi Mykhailiuk,Neemias Queta,Lamar Stevens,Team Totals,,Darius Garland,Max Strus,Jarrett Allen,Donovan Mitchell,Dean Wade,Georges Niang,Caris LeVert,Isaac Okoro,Tristan Thompson,Damian Jones,Sam Merrill,Craig Porter Jr.,Team Totals,,,
23,20231214,CLE,W,116,107,18,5,W 3,BOS,2024,False,93.9,.582,12.2,30.2,.200,123.5,93.9,.548,15.0,22.5,.193,113.9,Jrue Holiday,Jayson Tatum,Jaylen Brown,Derrick White,Kristaps Porziņģis,Al Horford,Sam Hauser,Payton Pritchard,Lamar Stevens,Dalano Banton,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Team Totals,,,Donovan Mitchell,Jarrett Allen,Darius Garland,Max Strus,Dean Wade,Caris LeVert,Georges Niang,Isaac Okoro,Tristan Thompson,Damian Jones,Sam Merrill,Craig Porter Jr.,Team Totals,,,
24,20231215,ORL,W,128,111,19,5,W 4,BOS,2024,False,99.7,.620,9.8,22.0,.152,128.4,99.2,.563,18.1,34.2,.149,111.9,Jayson Tatum,Derrick White,Jaylen Brown,Jrue Holiday,Lamar Stevens,Sam Hauser,Payton Pritchard,Neemias Queta,Oshae Brissett,Svi Mykhailiuk,Kristaps Porziņģis,Team Totals,,,,,Franz Wagner,Paolo Banchero,Anthony Black,Goga Bitadze,Jalen Suggs,Cole Anthony,Gary Harris,Jonathan Isaac,Moritz Wagner,Caleb Houstan,Joe Ingles,Jett Howard,Chuma Okeke,Admiral Schofield,Team Totals,
25,20231217,ORL,W,114,97,20,5,W 5,BOS,2024,False,97.8,.563,12.4,23.3,.074,116.5,98.3,.444,8.3,18.2,.202,98.6,Jrue Holiday,Jaylen Brown,Jayson Tatum,Kristaps Porziņģis,Derrick White,Al Horford,Payton Pritchard,Sam Hauser,Neemias Queta,Dalano Banton,Oshae Brissett,Lamar Stevens,Svi Mykhailiuk,Team Totals,,,Franz Wagner,Paolo Banchero,Jalen Suggs,Goga Bitadze,Anthony Black,Gary Harris,Cole Anthony,Jonathan Isaac,Caleb Houstan,Moritz Wagner,Jett Howard,Chuma Okeke,Admiral Schofield,Joe Ingles,Team Totals,
26,20231219,GSW,L,126,132,20,6,L 1,BOS,2024,False,95.5,.487,6.2,30.5,.132,119.5,95.5,.550,8.0,32.7,.110,125.2,Jaylen Brown,Jayson Tatum,Derrick White,Al Horford,Jrue Holiday,Neemias Queta,Sam Hauser,Payton Pritchard,Oshae Brissett,Svi Mykhailiuk,Dalano Banton,Lamar Stevens,Team Totals,,,,Klay Thompson,Stephen Curry,Jonathan Kuminga,Brandin Podziemski,Kevon Looney,Chris Paul,Trayce Jackson-Davis,Andrew Wiggins,Moses Moody,Dario Šarić,Cory Joseph,Draymond Green,Gary Payton II,Team Totals,,
27,20231220,SAC,W,144,119,21,6,W 1,BOS,2024,False,94.6,.674,8.1,35.9,.217,152.2,94.6,.588,6.5,25.0,.132,125.8,Sam Hauser,Jrue Holiday,Derrick White,Jaylen Brown,Kristaps Porziņģis,Payton Pritchard,Neemias Queta,Oshae Brissett,Svi Mykhailiuk,Lamar Stevens,Dalano Banton,Team Totals,,,,,Harrison Barnes,De'Aaron Fox,Domantas Sabonis,Keegan Murray,Kevin Huerter,Trey Lyles,Malik Monk,Keon Ellis,Sasha Vezenkov,JaVale McGee,Kessler Edwards,Chris Duarte,Davion Mitchell,Juan Toscano-Anderson,Team Totals,
28,20231223,LAC,W,145,108,22,6,W 2,BOS,2024,False,95.9,.654,8.6,37.5,.234,151.1,95.9,.522,10.3,20.0,.169,112.6,Jayson Tatum,Jaylen Brown,Derrick White,Jrue Holiday,Al Horford,Payton Pritchard,Neemias Queta,Sam Hauser,Oshae Brissett,Lamar Stevens,Dalano Banton,Drew Peterson,JD Davison,Jordan Walsh,Team Totals,,Paul George,James Harden,Ivica Zubac,Terance Mann,Amir Coffey,Kobe Brown,Norman Powell,Daniel Theis,Russell Westbrook,Brandon Boston Jr.,Bones Hyland,P.J. Tucker,Team Totals,,,
29,20231225,LAL,W,126,115,23,6,W 3,BOS,2024,False,96.7,.577,7.2,26.8,.231,130.3,96.7,.550,10.8,28.3,.178,118.9,Jayson Tatum,Jrue Holiday,Kristaps Porziņģis,Derrick White,Jaylen Brown,Al Horford,Sam Hauser,Payton Pritchard,Neemias Queta,Dalano Banton,Oshae Brissett,JD Davison,Luke Kornet,Drew Peterson,Jordan Walsh,Team Totals,Taurean Prince,Anthony Davis,LeBron James,Jarred Vanderbilt,Cam Reddish,Rui Hachimura,Austin Reaves,D'Angelo Russell,Jaxson Hayes,Max Christie,Jalen Hood-Schifino,Maxwell Lewis,Christian Wood,Team Totals,,
30,20231228,DET,W,128,122,24,6,W 4,BOS,2024,False,97.0,.540,9.8,22.4,.212,119.5,97.5,.545,14.8,37.3,.119,113.4,Jrue Holiday,Jayson Tatum,Derrick White,Al Horford,Kristaps Porziņģis,Payton Pritchard,Neemias Queta,Sam Hauser,Oshae Brissett,Dalano Banton,Luke Kornet,Svi Mykhailiuk,Lamar Stevens,Team Totals,,,Bojan Bogdanović,Cade Cunningham,Jalen Duren,Jaden Ivey,Kevin Knox,Alec Burks,Isaiah Livers,James Wiseman,Ausar Thompson,Killian Hayes,Marvin Bagley III,Joe Harris,Marcus Sasser,Team Totals,,
31,20231229,TOR,W,120,118,25,6,W 5,BOS,2024,False,96.9,.585,14.2,31.0,.193,123.8,97.4,.553,4.6,18.8,.137,121.1,Jaylen Brown,Derrick White,Sam Hauser,Luke Kornet,Jrue Holiday,Payton Pritchard,Oshae Brissett,Neemias Queta,Svi Mykhailiuk,Dalano Banton,Lamar Stevens,Jayson Tatum,Team Totals,,,,Pascal Siakam,Scottie Barnes,OG Anunoby,Gary Trent Jr.,Jakob Poeltl,Dennis Schröder,Jalen McDaniels,Otto Porter Jr.,Chris Boucher,Malachi Flynn,Precious Achiuwa,Gradey Dick,Thaddeus Young,Team Totals,,
32,20231231,SAS,W,134,101,26,6,W 6,BOS,2024,False,100.8,.616,9.5,30.2,.179,133.0,102.3,.489,13.9,17.0,.096,98.8,Jayson Tatum,Kristaps Porziņģis,Jaylen Brown,Derrick White,Al Horford,Oshae Brissett,Sam Hauser,Payton Pritchard,Luke Kornet,Dalano Banton,Svi Mykhailiuk,Lamar Stevens,Neemias Queta,Team Totals,,,Devin Vassell,Jeremy Sochan,Victor Wembanyama,Malaki Branham,Julian Champagnie,Tre Jones,Sandro Mamukelashvili,Blake Wesley,Cedi Osman,Doug McDermott,Dominick Barlow,Devonte' Graham,Sidy Cissoko,Team Totals,,
