G,Date,Opponent,Unnamed: 7,Tm,Opp,W,L,Streak,Team,Year,Is_Playoffs,Team_Pace,Team_eFG%,Team_TOV%,Team_ORB%,Team_FT/FGA,Team_ORtg,Opponent_Pace,Opponent_eFG%,Opponent_TOV%,Opponent_ORB%,Opponent_FT/FGA,Opponent_ORtg,Team_Player1_Starters,Team_Player2_Starters,Team_Player3_Starters,Team_Player4_Starters,Team_Player5_Starters,Team_Player6_Starters,Team_Player7_Starters,Team_Player8_Starters,Team_Player9_Starters,Team_Player10_Starters,Team_Player11_Starters,Team_Player12_Starters,Team_Player13_Starters,Team_Player14_Starters,Team_Player15_Starters,Team_Player16_Starters,Opponent_Player1_Starters,Opponent_Player2_Starters,Opponent_Player3_Starters,Opponent_Player4_Starters,Opponent_Player5_Starters,Opponent_Player6_Starters,Opponent_Player7_Starters,Opponent_Player8_Starters,Opponent_Player9_Starters,Opponent_Player10_Starters,Opponent_Player11_Starters,Opponent_Player12_Starters,Opponent_Player13_Starters,Opponent_Player14_Starters,Opponent_Player15_Starters,Opponent_Player16_Starters
17,20240612,DAL,W,106,99,15,2,W 10,BOS,2024,True,90.3,.567,9.3,14.3,.159,117.4,90.8,.494,8.8,18.9,.163,109.1,Jayson Tatum,Derrick White,Jrue Holiday,Jaylen Brown,Al Horford,Sam Hauser,Xavier Tillman Sr.,Payton Pritchard,Oshae Brissett,Luke Kornet,Svi Mykhailiuk,Neemias Queta,Jaden Springer,Jordan Walsh,Team Totals,,Kyrie Irving,P.J. Washington,Luka Dončić,Daniel Gafford,Derrick Jones Jr.,Dereck Lively II,Josh Green,Tim Hardaway Jr.,Maxi Kleber,Jaden Hardy,Dante Exum,A.J. Lawson,Markieff Morris,Dwight Powell,Olivier-Maxence Prosper,Team Totals
18,20240614,DAL,L,84,122,15,3,L 1,BOS,2024,True,93.1,.450,14.0,9.3,.150,90.2,93.1,.588,8.2,32.5,.165,131.0,Derrick White,Jrue Holiday,Jaylen Brown,Jayson Tatum,Al Horford,Payton Pritchard,Sam Hauser,Oshae Brissett,Svi Mykhailiuk,Luke Kornet,Jaden Springer,Xavier Tillman Sr.,Neemias Queta,Jordan Walsh,Kristaps Porziņģis,Team Totals,Luka Dončić,Kyrie Irving,Derrick Jones Jr.,P.J. Washington,Daniel Gafford,Maxi Kleber,Dereck Lively II,Josh Green,Dante Exum,Jaden Hardy,Tim Hardaway Jr.,Markieff Morris,Dwight Powell,A.J. Lawson,Olivier-Maxence Prosper,Team Totals
19,20240617,DAL,W,106,88,16,3,W 1,BOS,2024,True,87.8,.500,8.4,34.9,.191,120.7,86.8,.519,13.4,16.3,.090,101.3,Jayson Tatum,Jaylen Brown,Jrue Holiday,Derrick White,Al Horford,Sam Hauser,Kristaps Porziņģis,Luke Kornet,Payton Pritchard,Oshae Brissett,Svi Mykhailiuk,Neemias Queta,Jaden Springer,Xavier Tillman Sr.,Jordan Walsh,Team Totals,Luka Dončić,Kyrie Irving,P.J. Washington,Derrick Jones Jr.,Daniel Gafford,Dereck Lively II,Josh Green,Maxi Kleber,Dante Exum,Tim Hardaway Jr.,Jaden Hardy,A.J. Lawson,Dwight Powell,Olivier-Maxence Prosper,Markieff Morris,Team Totals
1,20231025,DET,W,103,102,1,0,W 1,MIA,2024,False,93.7,.446,6.3,29.1,.228,110.0,94.2,.505,14.7,34.7,.098,108.3,Tyler Herro,Jimmy Butler,Bam Adebayo,Kyle Lowry,Kevin Love,Duncan Robinson,Caleb Martin,Thomas Bryant,Jaime Jaquez Jr.,Dru Smith,Jamal Cain,R.J. Hampton,Nikola Jović,Orlando Robinson,Team Totals,,Cade Cunningham,Isaiah Stewart,Jalen Duren,Killian Hayes,Ausar Thompson,Alec Burks,Jaden Ivey,Marvin Bagley III,Joe Harris,Marcus Sasser,Malcolm Cazalon,Jared Rhoden,Stanley Umude,James Wiseman,Team Totals,
3,20231028,MIN,L,90,106,1,2,L 2,MIA,2024,False,96.4,.471,13.9,18.4,.092,93.4,96.9,.581,15.2,17.5,.070,109.4,Tyler Herro,Bam Adebayo,Kyle Lowry,Nikola Jović,Jaime Jaquez Jr.,Duncan Robinson,Jamal Cain,Dru Smith,Thomas Bryant,Orlando Robinson,Cole Swider,R.J. Hampton,Team Totals,,,,Anthony Edwards,Karl-Anthony Towns,Rudy Gobert,Mike Conley,Nickeil Alexander-Walker,Naz Reid,Kyle Anderson,Shake Milton,Troy Brown Jr.,Jordan McLaughlin,Leonard Miller,Josh Minott,Wendell Moore Jr.,Team Totals,,
4,20231030,MIL,L,114,122,1,3,L 3,MIA,2024,False,102.0,.552,13.7,17.1,.221,111.8,102.0,.575,13.0,21.4,.253,119.7,Tyler Herro,Jimmy Butler,Kyle Lowry,Thomas Bryant,Kevin Love,Orlando Robinson,Josh Richardson,Jaime Jaquez Jr.,Duncan Robinson,Nikola Jović,Jamal Cain,R.J. Hampton,Dru Smith,Team Totals,,,Damian Lillard,Malik Beasley,Giannis Antetokounmpo,Brook Lopez,Khris Middleton,Jae Crowder,Pat Connaughton,Bobby Portis,A.J. Green,Cameron Payne,Thanasis Antetokounmpo,Andre Jackson Jr.,Chris Livingston,Robin Lopez,Team Totals,
5,20231101,BRK,L,105,109,1,4,L 4,MIA,2024,False,103.3,.500,15.4,21.6,.154,101.7,102.3,.549,16.2,16.7,.232,106.6,Tyler Herro,Jimmy Butler,Bam Adebayo,Kyle Lowry,Jaime Jaquez Jr.,Josh Richardson,Haywood Highsmith,Duncan Robinson,Thomas Bryant,Nikola Jović,Orlando Robinson,Dru Smith,Team Totals,,,,Royce O'Neale,Cam Thomas,Ben Simmons,Mikal Bridges,Dorian Finney-Smith,Lonnie Walker IV,Armoni Brooks,Trendon Watford,Day'Ron Sharpe,Jalen Wilson,Nic Claxton,Harry Giles,Team Totals,,,
6,20231103,WAS,W,121,114,2,4,W 1,MIA,2024,False,101.4,.681,19.6,21.2,.150,119.4,100.4,.648,18.4,11.8,.111,113.6,Tyler Herro,Jimmy Butler,Bam Adebayo,Kyle Lowry,Haywood Highsmith,Duncan Robinson,Josh Richardson,Jaime Jaquez Jr.,Thomas Bryant,Nikola Jović,Kevin Love,Orlando Robinson,Dru Smith,Team Totals,,,Kyle Kuzma,Jordan Poole,Tyus Jones,Deni Avdija,Daniel Gafford,Bilal Coulibaly,Delon Wright,Landry Shamet,Johnny Davis,Mike Muscala,Danilo Gallinari,Ryan Rollins,Anthony Gill,Eugene Omoruyi,Patrick Baldwin Jr.,Team Totals
7,20231106,LAL,W,108,107,3,4,W 2,MIA,2024,False,99.1,.534,15.9,25.0,.159,109.0,98.6,.593,16.3,13.2,.136,108.5,Bam Adebayo,Jimmy Butler,Tyler Herro,Kyle Lowry,Haywood Highsmith,Duncan Robinson,Josh Richardson,Jaime Jaquez Jr.,Thomas Bryant,Kevin Love,Orlando Robinson,Dru Smith,Team Totals,,,,Austin Reaves,LeBron James,Taurean Prince,D'Angelo Russell,Anthony Davis,Christian Wood,Cam Reddish,Max Christie,Colin Castleton,Alex Fudge,Jalen Hood-Schifino,Maxwell Lewis,Team Totals,,,
8,20231108,MEM,W,108,102,4,4,W 3,MIA,2024,False,97.6,.526,17.3,26.5,.351,110.7,98.1,.450,12.0,27.1,.233,104.0,Bam Adebayo,Kyle Lowry,Jimmy Butler,Haywood Highsmith,Tyler Herro,Duncan Robinson,Jaime Jaquez Jr.,Josh Richardson,Dru Smith,Thomas Bryant,Kevin Love,Orlando Robinson,Team Totals,,,,Desmond Bane,Jaren Jackson Jr.,Marcus Smart,Bismack Biyombo,Ziaire Williams,Luke Kennard,Santi Aldama,Jacob Gilyard,David Roddy,Kenneth Lofton Jr.,GG Jackson II,Jake LaRavia,Vince Williams Jr.,Team Totals,,
9,20231111,ATL,W,117,109,5,4,W 4,MIA,2024,False,99.7,.560,13.6,17.5,.274,117.3,100.2,.540,18.8,31.9,.172,108.8,Bam Adebayo,Jaime Jaquez Jr.,Haywood Highsmith,Kyle Lowry,Duncan Robinson,Dru Smith,Josh Richardson,Kevin Love,Jamal Cain,Thomas Bryant,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,,Trae Young,Dejounte Murray,De'Andre Hunter,Clint Capela,Jalen Johnson,Bogdan Bogdanović,Saddiq Bey,Onyeka Okongwu,Wesley Matthews,Bruno Fernando,Trent Forrest,AJ Griffin,Garrison Mathews,Patty Mills,Team Totals,
10,20231112,SAS,W,118,113,6,4,W 5,MIA,2024,False,97.5,.506,6.4,22.0,.315,121.0,96.0,.566,15.0,26.8,.110,117.7,Duncan Robinson,Jimmy Butler,Bam Adebayo,Haywood Highsmith,Josh Richardson,Jaime Jaquez Jr.,Dru Smith,Kevin Love,Thomas Bryant,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,,,Keldon Johnson,Victor Wembanyama,Jeremy Sochan,Zach Collins,Devin Vassell,Doug McDermott,Malaki Branham,Cedi Osman,Charles Bassey,Julian Champagnie,Devonte' Graham,Sandro Mamukelashvili,Blake Wesley,Team Totals,,
11,20231114,CHO,W,111,105,7,4,W 6,MIA,2024,False,92.6,.530,7.7,23.8,.277,119.9,92.1,.537,16.6,28.9,.222,114.0,Bam Adebayo,Duncan Robinson,Jimmy Butler,Haywood Highsmith,Kyle Lowry,Josh Richardson,Jaime Jaquez Jr.,Kevin Love,Dru Smith,Thomas Bryant,Nikola Jović,Orlando Robinson,Team Totals,,,,LaMelo Ball,P.J. Washington,JT Thor,Mark Williams,Théo Maledon,Bryce McGowens,Nick Richards,Ish Smith,Nick Smith Jr.,Leaky Black,Amari Bailey,Team Totals,,,,
12,20231116,BRK,W,122,115,8,4,W 7,MIA,2024,False,93.9,.611,8.9,18.9,.284,130.0,94.4,.553,13.4,28.6,.247,121.9,Duncan Robinson,Jimmy Butler,Bam Adebayo,Kyle Lowry,Haywood Highsmith,Jaime Jaquez Jr.,Josh Richardson,Kevin Love,Caleb Martin,Thomas Bryant,Nikola Jović,Orlando Robinson,Dru Smith,Team Totals,,,Mikal Bridges,Spencer Dinwiddie,Dorian Finney-Smith,Cameron Johnson,Nic Claxton,Lonnie Walker IV,Royce O'Neale,Dennis Smith Jr.,Day'Ron Sharpe,Trendon Watford,Harry Giles,Cam Thomas,Team Totals,,,
13,20231118,CHI,L,97,102,8,5,L 1,MIA,2024,False,91.7,.506,14.7,12.8,.247,105.8,92.2,.543,12.7,25.6,.173,110.6,Bam Adebayo,Duncan Robinson,Jimmy Butler,Kyle Lowry,Haywood Highsmith,Jaime Jaquez Jr.,Josh Richardson,Caleb Martin,Kevin Love,Thomas Bryant,Orlando Robinson,Dru Smith,Team Totals,,,,DeMar DeRozan,Zach LaVine,Nikola Vučević,Coby White,Alex Caruso,Torrey Craig,Patrick Williams,Andre Drummond,Jevon Carter,Ayo Dosunmu,Terry Taylor,Dalen Terry,Team Totals,,,
14,20231120,CHI,W,118,100,9,5,W 1,MIA,2024,False,90.9,.601,9.7,23.7,.202,129.9,89.9,.525,11.1,17.1,.185,111.3,Bam Adebayo,Duncan Robinson,Jimmy Butler,Kyle Lowry,Haywood Highsmith,Jaime Jaquez Jr.,Josh Richardson,Caleb Martin,Kevin Love,Orlando Robinson,Dru Smith,Thomas Bryant,Team Totals,,,,Zach LaVine,DeMar DeRozan,Coby White,Nikola Vučević,Alex Caruso,Patrick Williams,Torrey Craig,Jevon Carter,Andre Drummond,Ayo Dosunmu,Julian Phillips,Terry Taylor,Dalen Terry,Team Totals,,
15,20231122,CLE,W,129,96,10,5,W 2,MIA,2024,False,94.9,.636,11.0,27.0,.193,136.0,93.9,.558,18.6,18.4,.130,102.3,Kyle Lowry,Jimmy Butler,Haywood Highsmith,Duncan Robinson,Thomas Bryant,Jaime Jaquez Jr.,Orlando Robinson,Josh Richardson,Caleb Martin,Dru Smith,Bam Adebayo,Team Totals,,,,,Craig Porter Jr.,Darius Garland,Evan Mobley,Max Strus,Jarrett Allen,Georges Niang,Caris LeVert,Sam Merrill,Emoni Bates,Tristan Thompson,Damian Jones,Isaiah Mobley,Team Totals,,,
16,20231124,NYK,L,98,100,10,6,L 1,MIA,2024,False,97.0,.448,10.3,20.0,.230,101.0,97.5,.543,17.6,16.2,.148,102.6,Jimmy Butler,Bam Adebayo,Josh Richardson,Kyle Lowry,Haywood Highsmith,Jaime Jaquez Jr.,Kevin Love,Caleb Martin,Cole Swider,Thomas Bryant,Jamal Cain,Team Totals,,,,,Julius Randle,RJ Barrett,Jalen Brunson,Quentin Grimes,Mitchell Robinson,Isaiah Hartenstein,Josh Hart,Immanuel Quickley,Donte DiVincenzo,Ryan Arcidiacono,Evan Fournier,DaQuan Jeffries,Miles McBride,Jericho Sims,Team Totals,
17,20231125,BRK,L,97,112,10,7,L 2,MIA,2024,False,92.7,.500,16.3,27.7,.115,104.7,93.2,.590,12.9,20.5,.256,120.2,Josh Richardson,Jaime Jaquez Jr.,Kyle Lowry,Haywood Highsmith,Thomas Bryant,Caleb Martin,Jamal Cain,Cole Swider,Kevin Love,Nikola Jović,Jimmy Butler,Team Totals,,,,,Spencer Dinwiddie,Cameron Johnson,Dorian Finney-Smith,Mikal Bridges,Nic Claxton,Royce O'Neale,Lonnie Walker IV,Trendon Watford,Day'Ron Sharpe,Armoni Brooks,Dariq Whitehead,Noah Clowney,Harry Giles,Team Totals,,
18,20231128,MIL,L,124,131,10,8,L 3,MIA,2024,False,98.7,.585,5.5,17.8,.149,125.6,98.7,.608,8.3,22.9,.273,132.7,Bam Adebayo,Josh Richardson,Kyle Lowry,Duncan Robinson,Kevin Love,Jaime Jaquez Jr.,Caleb Martin,Jamal Cain,Thomas Bryant,Jimmy Butler,Haywood Highsmith,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,Giannis Antetokounmpo,Malik Beasley,Damian Lillard,Brook Lopez,Khris Middleton,Bobby Portis,Cameron Payne,Pat Connaughton,MarJon Beauchamp,Andre Jackson Jr.,A.J. Green,Thanasis Antetokounmpo,Chris Livingston,Robin Lopez,Team Totals,
19,20231130,IND,W,142,132,11,8,W 1,MIA,2024,False,107.6,.605,11.7,29.4,.442,132.0,108.1,.566,8.2,20.8,.214,122.1,Jimmy Butler,Duncan Robinson,Kyle Lowry,Haywood Highsmith,Bam Adebayo,Jaime Jaquez Jr.,Josh Richardson,Caleb Martin,Kevin Love,Orlando Robinson,Thomas Bryant,Nikola Jović,Team Totals,,,,Tyrese Haliburton,Obi Toppin,Bruce Brown,Buddy Hield,Myles Turner,Bennedict Mathurin,Aaron Nesmith,Andrew Nembhard,Isaiah Jackson,Ben Sheppard,Jarace Walker,T.J. McConnell,Jordan Nwora,Oscar Tshiebwe,Team Totals,
20,20231202,IND,L,129,144,11,9,L 1,MIA,2024,False,100.7,.607,10.8,17.1,.236,128.1,100.2,.753,9.6,12.0,.188,143.7,Jimmy Butler,Duncan Robinson,Orlando Robinson,Kyle Lowry,Haywood Highsmith,Caleb Martin,Jaime Jaquez Jr.,Josh Richardson,Kevin Love,Jamal Cain,Thomas Bryant,Nikola Jović,Team Totals,,,,Bruce Brown,Obi Toppin,Myles Turner,Buddy Hield,Andrew Nembhard,Aaron Nesmith,Bennedict Mathurin,T.J. McConnell,Isaiah Jackson,Ben Sheppard,Jordan Nwora,Oscar Tshiebwe,Jarace Walker,Team Totals,,
21,20231206,TOR,W,112,103,12,9,W 1,MIA,2024,False,96.0,.539,6.7,17.4,.180,116.7,96.0,.512,13.0,18.2,.174,107.3,Jimmy Butler,Orlando Robinson,Duncan Robinson,Caleb Martin,Kyle Lowry,Jaime Jaquez Jr.,Josh Richardson,Kevin Love,Nikola Jović,Thomas Bryant,Jamal Cain,Haywood Highsmith,Team Totals,,,,OG Anunoby,Pascal Siakam,Dennis Schröder,Scottie Barnes,Jakob Poeltl,Gary Trent Jr.,Otto Porter Jr.,Precious Achiuwa,Chris Boucher,Malachi Flynn,Jalen McDaniels,Garrett Temple,Thaddeus Young,Team Totals,,
22,20231208,CLE,L,99,111,12,10,L 1,MIA,2024,False,99.0,.517,16.3,15.2,.116,100.0,99.0,.540,11.7,28.6,.195,112.1,Jimmy Butler,Caleb Martin,Kyle Lowry,Duncan Robinson,Orlando Robinson,Jaime Jaquez Jr.,Josh Richardson,Kevin Love,Thomas Bryant,Jamal Cain,Nikola Jović,Cole Swider,Team Totals,,,,Donovan Mitchell,Max Strus,Darius Garland,Jarrett Allen,Dean Wade,Craig Porter Jr.,Isaac Okoro,Georges Niang,Tristan Thompson,Sam Merrill,Damian Jones,Isaiah Mobley,Team Totals,,,
23,20231211,CHO,W,116,114,13,10,W 1,MIA,2024,False,93.6,.578,10.7,24.2,.351,124.0,93.6,.577,10.5,14.6,.202,121.8,Caleb Martin,Jimmy Butler,Kyle Lowry,Duncan Robinson,Orlando Robinson,Josh Richardson,Jaime Jaquez Jr.,Kevin Love,Thomas Bryant,Jamal Cain,R.J. Hampton,Cole Swider,Team Totals,,,,Terry Rozier,Miles Bridges,Gordon Hayward,Brandon Miller,Nick Richards,P.J. Washington,Bryce McGowens,Ish Smith,JT Thor,Leaky Black,James Bouknight,Théo Maledon,Team Totals,,,
24,20231213,CHO,W,115,104,14,10,W 2,MIA,2024,False,97.9,.564,19.6,38.6,.209,117.4,97.4,.610,20.4,11.8,.130,106.7,Duncan Robinson,Caleb Martin,Jimmy Butler,Kyle Lowry,Orlando Robinson,Jaime Jaquez Jr.,Jamal Cain,Kevin Love,Thomas Bryant,Bam Adebayo,R.J. Hampton,Cole Swider,Team Totals,,,,Nick Richards,Brandon Miller,Terry Rozier,Gordon Hayward,Miles Bridges,Bryce McGowens,Ish Smith,JT Thor,P.J. Washington,James Bouknight,Théo Maledon,Frank Ntilikina,Team Totals,,,
25,20231214,CHI,L,116,124,14,11,L 1,MIA,2024,False,96.6,.556,10.3,20.0,.338,120.1,96.1,.559,4.5,24.4,.215,129.0,Caleb Martin,Kyle Lowry,Jimmy Butler,Duncan Robinson,Orlando Robinson,Jaime Jaquez Jr.,Kevin Love,Thomas Bryant,R.J. Hampton,Jamal Cain,Bam Adebayo,Cole Swider,Team Totals,,,,DeMar DeRozan,Coby White,Nikola Vučević,Patrick Williams,Alex Caruso,Ayo Dosunmu,Torrey Craig,Jevon Carter,Andre Drummond,Dalen Terry,Julian Phillips,Terry Taylor,Team Totals,,,
26,20231216,CHI,W,118,116,15,11,W 1,MIA,2024,False,91.2,.596,9.6,21.6,.229,129.3,91.7,.584,14.3,32.4,.338,126.4,Caleb Martin,Jimmy Butler,Kyle Lowry,Duncan Robinson,Orlando Robinson,Jaime Jaquez Jr.,Kevin Love,Josh Richardson,Haywood Highsmith,Thomas Bryant,Jamal Cain,Nikola Jović,Team Totals,,,,DeMar DeRozan,Ayo Dosunmu,Coby White,Patrick Williams,Nikola Vučević,Dalen Terry,Torrey Craig,Jevon Carter,Andre Drummond,Julian Phillips,Alex Caruso,Terry Taylor,Team Totals,,,
27,20231218,MIN,L,108,112,15,12,L 1,MIA,2024,False,95.7,.534,13.6,21.4,.172,112.8,96.2,.559,13.0,27.9,.200,116.4,Bam Adebayo,Jimmy Butler,Tyler Herro,Kevin Love,Caleb Martin,Jaime Jaquez Jr.,Josh Richardson,Duncan Robinson,Haywood Highsmith,Thomas Bryant,R.J. Hampton,Nikola Jović,Orlando Robinson,Team Totals,,,Anthony Edwards,Rudy Gobert,Mike Conley,Karl-Anthony Towns,Jaden McDaniels,Kyle Anderson,Nickeil Alexander-Walker,Naz Reid,Troy Brown Jr.,Jordan McLaughlin,Shake Milton,Josh Minott,Wendell Moore Jr.,Team Totals,,
28,20231220,ORL,W,115,106,16,12,W 1,MIA,2024,False,91.6,.572,10.5,22.7,.241,125.5,92.1,.511,11.0,34.1,.169,115.1,Tyler Herro,Jaime Jaquez Jr.,Bam Adebayo,Caleb Martin,Kyle Lowry,Josh Richardson,Haywood Highsmith,Duncan Robinson,Thomas Bryant,Orlando Robinson,Jamal Cain,Nikola Jović,Team Totals,,,,Paolo Banchero,Franz Wagner,Wendell Carter Jr.,Anthony Black,Jalen Suggs,Cole Anthony,Gary Harris,Moritz Wagner,Caleb Houstan,Goga Bitadze,Jonathan Isaac,Chuma Okeke,Jett Howard,Team Totals,,
29,20231222,ATL,W,122,113,17,12,W 2,MIA,2024,False,100.7,.564,14.6,27.9,.291,121.1,101.2,.536,12.1,25.0,.104,111.6,Bam Adebayo,Jaime Jaquez Jr.,Caleb Martin,Tyler Herro,Kyle Lowry,Josh Richardson,Duncan Robinson,Kevin Love,Haywood Highsmith,Thomas Bryant,Jamal Cain,Orlando Robinson,Team Totals,,,,Trae Young,Saddiq Bey,Dejounte Murray,Clint Capela,Garrison Mathews,Bogdan Bogdanović,Onyeka Okongwu,Patty Mills,Wesley Matthews,Bruno Fernando,Trent Forrest,Team Totals,,,,
30,20231225,PHI,W,119,113,18,12,W 3,MIA,2024,False,101.5,.548,12.3,29.5,.321,117.2,102.0,.516,7.1,10.4,.170,110.7,Jaime Jaquez Jr.,Tyler Herro,Bam Adebayo,Kyle Lowry,Caleb Martin,Duncan Robinson,R.J. Hampton,Jamal Cain,Kevin Love,Thomas Bryant,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,,Tyrese Maxey,Tobias Harris,Kelly Oubre Jr.,De'Anthony Melton,Paul Reed,Mo Bamba,Patrick Beverley,Marcus Morris,Danuel House Jr.,KJ Martin,Jaden Springer,Robert Covington,Furkan Korkmaz,Kenneth Lofton Jr.,Team Totals,
31,20231228,GSW,W,114,102,19,12,W 4,MIA,2024,False,97.1,.538,9.0,24.4,.176,117.3,95.6,.466,11.6,26.1,.227,106.6,Jaime Jaquez Jr.,Bam Adebayo,Tyler Herro,R.J. Hampton,Haywood Highsmith,Duncan Robinson,Jamal Cain,Nikola Jović,Kevin Love,Cole Swider,Thomas Bryant,Josh Richardson,Team Totals,,,,Stephen Curry,Brandin Podziemski,Klay Thompson,Jonathan Kuminga,Kevon Looney,Chris Paul,Andrew Wiggins,Trayce Jackson-Davis,Dario Šarić,Moses Moody,Cory Joseph,Lester Quinones,Jerome Robinson,Draymond Green,Team Totals,
32,20231230,UTA,L,109,117,19,13,L 1,MIA,2024,False,102.5,.494,14.3,19.0,.410,106.3,102.5,.522,8.7,19.1,.215,114.2,Tyler Herro,Bam Adebayo,Jimmy Butler,Nikola Jović,R.J. Hampton,Jaime Jaquez Jr.,Duncan Robinson,Haywood Highsmith,Kevin Love,Jamal Cain,Thomas Bryant,Josh Richardson,Team Totals,,,,Simone Fontecchio,Lauri Markkanen,Collin Sexton,John Collins,Kris Dunn,Keyonte George,Kelly Olynyk,Jordan Clarkson,Walker Kessler,Ochai Agbaji,Talen Horton-Tucker,Luka Šamanić,Omer Yurtseven,Team Totals,,
33,20240101,LAC,L,104,121,19,14,L 2,MIA,2024,False,93.8,.488,12.8,27.9,.277,110.9,94.3,.675,16.5,20.7,.163,128.3,Jaime Jaquez Jr.,Bam Adebayo,Tyler Herro,Jamal Cain,Kyle Lowry,Duncan Robinson,Kevin Love,R.J. Hampton,Thomas Bryant,Nikola Jović,Cole Swider,Orlando Robinson,Team Totals,,,,Paul George,Kawhi Leonard,James Harden,Ivica Zubac,Terance Mann,Norman Powell,Amir Coffey,Russell Westbrook,Daniel Theis,Brandon Boston Jr.,Kobe Brown,Moussa Diabaté,Bones Hyland,Mason Plumlee,P.J. Tucker,Team Totals
