G,Date,Opponent,Unnamed: 7,Tm,Opp,W,L,Streak,Team,Year,Is_Playoffs,Team_Pace,Team_eFG%,Team_TOV%,Team_ORB%,Team_FT/FGA,Team_ORtg,Opponent_Pace,Opponent_eFG%,Opponent_TOV%,Opponent_ORB%,Opponent_FT/FGA,Opponent_ORtg,Team_Player1_Starters,Team_Player2_Starters,Team_Player3_Starters,Team_Player4_Starters,Team_Player5_Starters,Team_Player6_Starters,Team_Player7_Starters,Team_Player8_Starters,Team_Player9_Starters,Team_Player10_Starters,Team_Player11_Starters,Team_Player12_Starters,Team_Player13_Starters,Team_Player14_Starters,Team_Player15_Starters,Team_Player16_Starters,Opponent_Player1_Starters,Opponent_Player2_Starters,Opponent_Player3_Starters,Opponent_Player4_Starters,Opponent_Player5_Starters,Opponent_Player6_Starters,Opponent_Player7_Starters,Opponent_Player8_Starters,Opponent_Player9_Starters,Opponent_Player10_Starters,Opponent_Player11_Starters,Opponent_Player12_Starters,Opponent_Player13_Starters,Opponent_Player14_Starters,Opponent_Player15_Starters,Opponent_Player16_Starters
34,20240103,LAL,W,110,96,20,14,W 1,MIA,2024,False,102.0,.527,9.1,14.6,.129,107.8,101.5,.446,19.0,22.0,.265,94.6,Jaime Jaquez Jr.,Bam Adebayo,Nikola Jović,Tyler Herro,Kyle Lowry,Duncan Robinson,Kevin Love,Josh Richardson,Jamal Cain,R.J. Hampton,Orlando Robinson,Cole Swider,Thomas Bryant,Team Totals,,,Anthony Davis,LeBron James,Austin Reaves,Taurean Prince,Cam Reddish,Max Christie,Christian Wood,Jarred Vanderbilt,Jalen Hood-Schifino,Jaxson Hayes,Rui Hachimura,D'Angelo Russell,Team Totals,,,
35,20240105,PHO,L,97,113,20,15,L 1,MIA,2024,False,94.1,.470,14.7,23.9,.229,103.1,94.6,.586,10.4,21.4,.126,119.4,Bam Adebayo,Jaime Jaquez Jr.,Tyler Herro,Nikola Jović,Kyle Lowry,Josh Richardson,Duncan Robinson,Kevin Love,Jamal Cain,Thomas Bryant,R.J. Hampton,Cole Swider,Team Totals,,,,Grayson Allen,Bradley Beal,Devin Booker,Jusuf Nurkić,Chimezie Metu,Josh Okogie,Drew Eubanks,Keita Bates-Diop,Bol Bol,Yuta Watanabe,Jordan Goodwin,Saben Lee,Team Totals,,,
36,20240108,HOU,W,120,113,21,15,W 1,MIA,2024,False,96.0,.591,10.3,25.0,.280,124.9,96.0,.500,10.7,25.5,.284,117.6,Jaime Jaquez Jr.,Tyler Herro,Bam Adebayo,Nikola Jović,Kyle Lowry,Duncan Robinson,Josh Richardson,Kevin Love,Haywood Highsmith,Thomas Bryant,Jamal Cain,Orlando Robinson,Team Totals,,,,Fred VanVleet,Jae'Sean Tate,Alperen Sengun,Jabari Smith Jr.,Jalen Green,Aaron Holiday,Jeff Green,Cam Whitmore,Amen Thompson,Reggie Bullock,Jock Landale,Boban Marjanović,Victor Oladipo,Team Totals,,
37,20240110,OKC,L,120,128,21,16,L 1,MIA,2024,False,100.6,.545,9.0,17.4,.258,119.2,101.1,.674,12.3,11.8,.140,126.6,Bam Adebayo,Tyler Herro,Haywood Highsmith,Jaime Jaquez Jr.,Nikola Jović,Duncan Robinson,Josh Richardson,Kevin Love,Thomas Bryant,Jamal Cain,R.J. Hampton,Orlando Robinson,Team Totals,,,,Jalen Williams,Shai Gilgeous-Alexander,Chet Holmgren,Luguentz Dort,Josh Giddey,Isaiah Joe,Cason Wallace,Kenrich Williams,Vasilije Micić,Jaylin Williams,Aaron Wiggins,Tre Mann,Aleksej Pokusevski,Lindy Waters III,Team Totals,
38,20240112,ORL,W,99,96,22,16,W 1,MIA,2024,False,90.8,.494,15.6,30.0,.205,109.0,91.3,.512,12.5,25.6,.146,105.1,Duncan Robinson,Bam Adebayo,Jaime Jaquez Jr.,Haywood Highsmith,Nikola Jović,Josh Richardson,Caleb Martin,Kevin Love,Thomas Bryant,Jamal Cain,R.J. Hampton,Orlando Robinson,Team Totals,,,,Paolo Banchero,Caleb Houstan,Chuma Okeke,Goga Bitadze,Jalen Suggs,Moritz Wagner,Cole Anthony,Joe Ingles,Markelle Fultz,Anthony Black,Trevelin Queen,Wendell Carter Jr.,Team Totals,,,
39,20240114,CHO,W,104,87,23,16,W 2,MIA,2024,False,95.4,.562,13.7,10.8,.160,109.0,96.4,.400,12.9,29.8,.116,90.2,Bam Adebayo,Tyler Herro,Nikola Jović,Kyle Lowry,Jaime Jaquez Jr.,Haywood Highsmith,Duncan Robinson,Caleb Martin,Josh Richardson,Orlando Robinson,Thomas Bryant,Kevin Love,Team Totals,,,,Miles Bridges,Terry Rozier,LaMelo Ball,Nick Richards,Cody Martin,P.J. Washington,Nick Smith Jr.,Ish Smith,Nathan Mensah,JT Thor,Bryce McGowens,James Bouknight,Leaky Black,Brandon Miller,Team Totals,
40,20240115,BRK,W,96,95,24,16,W 3,MIA,2024,False,92.8,.425,11.7,12.8,.253,93.6,92.4,.404,7.0,15.8,.152,93.1,Bam Adebayo,Jimmy Butler,Tyler Herro,Kyle Lowry,Nikola Jović,Caleb Martin,Josh Richardson,Duncan Robinson,Haywood Highsmith,Thomas Bryant,Orlando Robinson,Cole Swider,Team Totals,,,,Mikal Bridges,Nic Claxton,Dorian Finney-Smith,Cameron Johnson,Spencer Dinwiddie,Dennis Smith Jr.,Cam Thomas,Royce O'Neale,Lonnie Walker IV,Trendon Watford,Harry Giles,Day'Ron Sharpe,Team Totals,,,
41,20240117,TOR,L,97,121,24,17,L 1,MIA,2024,False,92.0,.489,12.8,27.3,.100,105.5,93.0,.625,11.1,34.2,.125,130.1,Bam Adebayo,Tyler Herro,Jimmy Butler,Kyle Lowry,Nikola Jović,Caleb Martin,Josh Richardson,Duncan Robinson,Haywood Highsmith,Thomas Bryant,Cole Swider,Orlando Robinson,Team Totals,,,,RJ Barrett,Scottie Barnes,Gary Trent Jr.,Immanuel Quickley,Jontay Porter,Thaddeus Young,Dennis Schröder,Chris Boucher,Gradey Dick,Javon Freeman-Liberty,Garrett Temple,Jalen McDaniels,Team Totals,,,
42,20240119,ATL,L,108,109,24,18,L 2,MIA,2024,False,94.9,.537,16.4,31.0,.244,113.9,94.9,.546,13.7,22.5,.161,114.9,Bam Adebayo,Jimmy Butler,Tyler Herro,Caleb Martin,Nikola Jović,Kyle Lowry,Duncan Robinson,Josh Richardson,Kevin Love,Haywood Highsmith,Thomas Bryant,Orlando Robinson,Cole Swider,Team Totals,,,Dejounte Murray,Saddiq Bey,Bogdan Bogdanović,Jalen Johnson,Clint Capela,Onyeka Okongwu,Garrison Mathews,Patty Mills,Trent Forrest,Bruno Fernando,AJ Griffin,Seth Lundy,Team Totals,,,
43,20240121,ORL,L,87,105,24,19,L 3,MIA,2024,False,89.6,.450,17.0,27.3,.188,97.1,87.6,.532,13.4,33.3,.282,119.9,Bam Adebayo,Tyler Herro,Caleb Martin,Jimmy Butler,Nikola Jović,Kyle Lowry,Haywood Highsmith,Duncan Robinson,Kevin Love,Josh Richardson,Orlando Robinson,Thomas Bryant,Team Totals,,,,Wendell Carter Jr.,Paolo Banchero,Markelle Fultz,Jalen Suggs,Franz Wagner,Joe Ingles,Cole Anthony,Anthony Black,Jonathan Isaac,Moritz Wagner,Caleb Houstan,Jett Howard,Chuma Okeke,Trevelin Queen,Goga Bitadze,Team Totals
44,20240124,MEM,L,96,105,24,20,L 4,MIA,2024,False,97.2,.470,15.5,22.9,.232,98.8,97.2,.556,16.9,17.5,.200,108.1,Bam Adebayo,Tyler Herro,Jimmy Butler,Haywood Highsmith,Josh Richardson,Terry Rozier,Caleb Martin,Duncan Robinson,Thomas Bryant,Kevin Love,R.J. Hampton,Nikola Jović,Orlando Robinson,Team Totals,,,Jaren Jackson Jr.,Vince Williams Jr.,David Roddy,John Konchar,Jacob Gilyard,GG Jackson II,Scotty Pippen Jr.,Xavier Tillman Sr.,Ziaire Williams,Santi Aldama,Jake LaRavia,Derrick Rose,Team Totals,,,
46,20240127,NYK,L,109,125,24,22,L 6,MIA,2024,False,92.7,.545,7.8,18.6,.148,117.6,92.7,.615,6.6,26.8,.207,134.9,Jimmy Butler,Tyler Herro,Bam Adebayo,Terry Rozier,Haywood Highsmith,Duncan Robinson,Jaime Jaquez Jr.,Caleb Martin,Kevin Love,Nikola Jović,Orlando Robinson,Thomas Bryant,Josh Richardson,Team Totals,,,Jalen Brunson,OG Anunoby,Julius Randle,Donte DiVincenzo,Isaiah Hartenstein,Josh Hart,Precious Achiuwa,Quentin Grimes,Miles McBride,Jericho Sims,Ryan Arcidiacono,Malachi Flynn,Evan Fournier,Team Totals,,
47,20240129,PHO,L,105,118,24,23,L 7,MIA,2024,False,97.0,.476,12.0,17.8,.298,108.3,96.5,.564,7.3,21.7,.128,122.3,Jimmy Butler,Bam Adebayo,Tyler Herro,Terry Rozier,Haywood Highsmith,Jaime Jaquez Jr.,Caleb Martin,Josh Richardson,Kevin Love,Duncan Robinson,Thomas Bryant,Nikola Jović,Team Totals,,,,Kevin Durant,Devin Booker,Bradley Beal,Jusuf Nurkić,Grayson Allen,Eric Gordon,Drew Eubanks,Josh Okogie,Keita Bates-Diop,Udoka Azubuike,Jordan Goodwin,Nassir Little,Chimezie Metu,Yuta Watanabe,Team Totals,
48,20240131,SAC,W,115,106,25,23,W 1,MIA,2024,False,96.0,.577,9.6,17.9,.214,119.8,95.0,.505,8.2,22.2,.129,111.6,Jimmy Butler,Bam Adebayo,Tyler Herro,Terry Rozier,Haywood Highsmith,Caleb Martin,Josh Richardson,Jaime Jaquez Jr.,Kevin Love,Thomas Bryant,Nikola Jović,Cole Swider,Team Totals,,,,Kevin Huerter,Keegan Murray,Domantas Sabonis,De'Aaron Fox,Harrison Barnes,Trey Lyles,Malik Monk,Davion Mitchell,JaVale McGee,Kessler Edwards,Chris Duarte,Keon Ellis,Colby Jones,Alex Len,Team Totals,
49,20240202,WAS,W,110,102,26,23,W 2,MIA,2024,False,99.5,.472,10.4,27.5,.307,110.5,100.0,.472,8.3,11.8,.189,102.0,Jimmy Butler,Bam Adebayo,Tyler Herro,Terry Rozier,Haywood Highsmith,Caleb Martin,Jaime Jaquez Jr.,Josh Richardson,Kevin Love,Thomas Bryant,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,,Kyle Kuzma,Deni Avdija,Jordan Poole,Daniel Gafford,Tyus Jones,Corey Kispert,Bilal Coulibaly,Landry Shamet,Delon Wright,Johnny Davis,Anthony Gill,Patrick Baldwin Jr.,Jules Bernard,Eugene Omoruyi,Team Totals,
50,20240204,LAC,L,95,103,26,24,L 1,MIA,2024,False,91.7,.462,9.4,23.5,.121,103.6,92.7,.545,16.4,21.4,.247,111.1,Terry Rozier,Jimmy Butler,Bam Adebayo,Josh Richardson,Haywood Highsmith,Caleb Martin,Jaime Jaquez Jr.,Kevin Love,Thomas Bryant,Tyler Herro,Nikola Jović,Orlando Robinson,Cole Swider,Team Totals,,,James Harden,Kawhi Leonard,Paul George,Terance Mann,Ivica Zubac,Norman Powell,Mason Plumlee,Amir Coffey,Russell Westbrook,Brandon Boston Jr.,Kobe Brown,Bones Hyland,Daniel Theis,P.J. Tucker,Team Totals,
51,20240206,ORL,W,121,95,27,24,W 1,MIA,2024,False,96.6,.615,12.0,26.2,.161,125.2,96.6,.500,16.8,19.0,.188,98.3,Jimmy Butler,Terry Rozier,Bam Adebayo,Tyler Herro,Caleb Martin,Josh Richardson,Jaime Jaquez Jr.,Duncan Robinson,Kevin Love,Orlando Robinson,Haywood Highsmith,Thomas Bryant,Nikola Jović,Team Totals,,,Franz Wagner,Paolo Banchero,Wendell Carter Jr.,Jalen Suggs,Markelle Fultz,Gary Harris,Moritz Wagner,Joe Ingles,Cole Anthony,Jonathan Isaac,Chuma Okeke,Goga Bitadze,Anthony Black,Caleb Houstan,Team Totals,
52,20240207,SAS,W,116,104,28,24,W 2,MIA,2024,False,103.0,.563,10.2,11.1,.207,112.7,103.0,.522,13.3,13.0,.111,101.0,Jimmy Butler,Tyler Herro,Bam Adebayo,Terry Rozier,Caleb Martin,Jaime Jaquez Jr.,Josh Richardson,Duncan Robinson,Kevin Love,Orlando Robinson,Nikola Jović,Thomas Bryant,Team Totals,,,,Devin Vassell,Tre Jones,Jeremy Sochan,Victor Wembanyama,Julian Champagnie,Keldon Johnson,Cedi Osman,Zach Collins,Blake Wesley,Doug McDermott,Malaki Branham,Sandro Mamukelashvili,Devonte' Graham,Team Totals,,
54,20240213,MIL,W,123,97,29,25,W 1,MIA,2024,False,100.1,.626,12.9,17.5,.161,122.8,100.1,.524,17.0,11.1,.120,96.9,Bam Adebayo,Nikola Jović,Tyler Herro,Duncan Robinson,Caleb Martin,Jaime Jaquez Jr.,Kevin Love,Haywood Highsmith,Jamal Cain,Alondes Williams,Cole Swider,Orlando Robinson,Thomas Bryant,Team Totals,,,Giannis Antetokounmpo,Damian Lillard,Malik Beasley,Brook Lopez,Jae Crowder,Bobby Portis,Pat Connaughton,A.J. Green,Patrick Beverley,MarJon Beauchamp,Thanasis Antetokounmpo,Andre Jackson Jr.,TyTy Washington Jr.,Chris Livingston,Team Totals,
55,20240214,PHI,W,109,104,30,25,W 2,MIA,2024,False,97.3,.540,12.1,23.3,.159,112.1,97.3,.535,13.1,15.4,.140,106.9,Bam Adebayo,Tyler Herro,Duncan Robinson,Caleb Martin,Nikola Jović,Haywood Highsmith,Jaime Jaquez Jr.,Kevin Love,Jamal Cain,Thomas Bryant,Orlando Robinson,Cole Swider,Alondes Williams,Team Totals,,,Buddy Hield,Tyrese Maxey,Paul Reed,Kelly Oubre Jr.,KJ Martin,Ricky Council IV,Cameron Payne,Mo Bamba,Terquavion Smith,Nicolas Batum,Kenneth Lofton Jr.,Team Totals,,,,
56,20240223,NOP,W,106,95,31,25,W 3,MIA,2024,False,96.9,.543,13.9,21.7,.207,109.4,96.4,.409,9.1,33.3,.096,98.6,Bam Adebayo,Caleb Martin,Tyler Herro,Jimmy Butler,Nikola Jović,Duncan Robinson,Jaime Jaquez Jr.,Haywood Highsmith,Kevin Love,Thomas Bryant,Cole Swider,Alondes Williams,Delon Wright,Team Totals,,,Herbert Jones,Zion Williamson,Trey Murphy III,Jonas Valančiūnas,CJ McCollum,Jeremiah Robinson-Earl,Jordan Hawkins,Jose Alvarado,Larry Nance Jr.,Naji Marshall,Matt Ryan,Cody Zeller,Team Totals,,,
57,20240226,SAC,W,121,110,32,25,W 4,MIA,2024,False,94.9,.580,10.1,25.0,.230,127.5,94.9,.606,14.2,27.5,.082,115.9,Caleb Martin,Duncan Robinson,Jaime Jaquez Jr.,Bam Adebayo,Delon Wright,Haywood Highsmith,Kevin Love,Cole Swider,Alondes Williams,Thomas Bryant,Jimmy Butler,Jamal Cain,Nikola Jović,Team Totals,,,Domantas Sabonis,De'Aaron Fox,Kevin Huerter,Keegan Murray,Harrison Barnes,Trey Lyles,Malik Monk,Chris Duarte,Davion Mitchell,Kessler Edwards,Keon Ellis,Colby Jones,Mason Jones,Alex Len,JaVale McGee,Team Totals
58,20240227,POR,W,106,96,33,25,W 5,MIA,2024,False,92.6,.629,19.7,19.4,.257,114.5,92.1,.465,16.0,34.9,.186,104.3,Duncan Robinson,Bam Adebayo,Jimmy Butler,Terry Rozier,Nikola Jović,Jaime Jaquez Jr.,Caleb Martin,Delon Wright,Kevin Love,Haywood Highsmith,Thomas Bryant,Tyler Herro,Alondes Williams,Team Totals,,,Anfernee Simons,Jerami Grant,Toumani Camara,Kris Murray,Deandre Ayton,Matisse Thybulle,Jabari Walker,Duop Reath,Ashton Hagans,Dalano Banton,Scoot Henderson,Rayan Rupert,Team Totals,,,
59,20240229,DEN,L,97,103,33,26,L 1,MIA,2024,False,96.7,.464,13.8,22.0,.241,100.3,96.2,.500,13.9,20.0,.226,107.0,Jimmy Butler,Duncan Robinson,Bam Adebayo,Terry Rozier,Nikola Jović,Caleb Martin,Jaime Jaquez Jr.,Orlando Robinson,Delon Wright,Thomas Bryant,Tyler Herro,Haywood Highsmith,Alondes Williams,Team Totals,,,Michael Porter Jr.,Nikola Jokić,Aaron Gordon,Kentavious Caldwell-Pope,Jamal Murray,Reggie Jackson,Christian Braun,Peyton Watson,Justin Holiday,Zeke Nnaji,Jay Huff,DeAndre Jordan,Jalen Pickett,Julian Strawther,Hunter Tyson,Team Totals
60,20240302,UTA,W,126,120,34,26,W 1,MIA,2024,False,93.4,.597,5.7,21.1,.239,135.0,93.9,.563,10.1,31.6,.253,127.8,Jimmy Butler,Bam Adebayo,Duncan Robinson,Terry Rozier,Nikola Jović,Jaime Jaquez Jr.,Caleb Martin,Haywood Highsmith,Orlando Robinson,Thomas Bryant,Jamal Cain,Tyler Herro,Cole Swider,Delon Wright,Team Totals,,Keyonte George,Lauri Markkanen,John Collins,Collin Sexton,Taylor Hendricks,Talen Horton-Tucker,Omer Yurtseven,Brice Sensabaugh,Kris Dunn,Luka Šamanić,Kira Lewis Jr.,Team Totals,,,,
61,20240305,DET,W,118,110,35,26,W 2,MIA,2024,False,94.8,.576,8.6,20.0,.235,124.4,95.3,.506,10.0,22.7,.225,115.4,Jimmy Butler,Duncan Robinson,Bam Adebayo,Terry Rozier,Nikola Jović,Caleb Martin,Jaime Jaquez Jr.,Haywood Highsmith,Orlando Robinson,Thomas Bryant,Kevin Love,Cole Swider,Delon Wright,Team Totals,,,Isaiah Stewart,Ausar Thompson,Cade Cunningham,Jalen Duren,Jaden Ivey,Simone Fontecchio,James Wiseman,Evan Fournier,Marcus Sasser,Troy Brown Jr.,Malachi Flynn,Quentin Grimes,Team Totals,,,
62,20240307,DAL,L,108,114,35,27,L 1,MIA,2024,False,96.2,.591,11.8,5.4,.134,112.3,95.7,.552,9.3,22.2,.207,119.1,Terry Rozier,Jimmy Butler,Bam Adebayo,Duncan Robinson,Nikola Jović,Caleb Martin,Jaime Jaquez Jr.,Thomas Bryant,Haywood Highsmith,Jamal Cain,Patty Mills,Orlando Robinson,Cole Swider,Delon Wright,Team Totals,,Luka Dončić,Kyrie Irving,P.J. Washington,Daniel Gafford,Derrick Jones Jr.,Dereck Lively II,Maxi Kleber,Tim Hardaway Jr.,Josh Green,Dante Exum,Jaden Hardy,A.J. Lawson,Markieff Morris,Dwight Powell,Team Totals,
63,20240308,OKC,L,100,107,35,28,L 2,MIA,2024,False,92.8,.530,10.9,16.3,.159,107.7,92.3,.539,8.7,20.0,.124,115.9,Jimmy Butler,Terry Rozier,Bam Adebayo,Nikola Jović,Duncan Robinson,Jaime Jaquez Jr.,Caleb Martin,Patty Mills,Haywood Highsmith,Thomas Bryant,Jamal Cain,Orlando Robinson,Cole Swider,Delon Wright,Team Totals,,Shai Gilgeous-Alexander,Luguentz Dort,Jalen Williams,Chet Holmgren,Josh Giddey,Isaiah Joe,Aaron Wiggins,Gordon Hayward,Jaylin Williams,Cason Wallace,Bismack Biyombo,Ousmane Dieng,Mike Muscala,Lindy Waters III,Kenrich Williams,Team Totals
64,20240310,WAS,L,108,110,35,29,L 3,MIA,2024,False,97.8,.505,11.2,32.0,.126,110.4,97.8,.580,14.2,14.6,.198,112.5,Jimmy Butler,Bam Adebayo,Terry Rozier,Duncan Robinson,Nikola Jović,Caleb Martin,Jaime Jaquez Jr.,Patty Mills,Haywood Highsmith,Orlando Robinson,Thomas Bryant,Cole Swider,Delon Wright,Team Totals,,,Corey Kispert,Kyle Kuzma,Tyus Jones,Bilal Coulibaly,Deni Avdija,Jordan Poole,Patrick Baldwin Jr.,Johnny Davis,Landry Shamet,Eugene Omoruyi,Anthony Gill,Jules Bernard,R.J. Hampton,Richaun Holmes,Team Totals,
65,20240313,DEN,L,88,100,35,30,L 4,MIA,2024,False,87.7,.456,9.3,19.0,.188,100.4,87.7,.555,10.2,17.1,.110,114.1,Jimmy Butler,Terry Rozier,Bam Adebayo,Duncan Robinson,Nikola Jović,Jaime Jaquez Jr.,Caleb Martin,Patty Mills,Thomas Bryant,Haywood Highsmith,Orlando Robinson,Cole Swider,Delon Wright,Team Totals,,,Nikola Jokić,Michael Porter Jr.,Aaron Gordon,Jamal Murray,Kentavious Caldwell-Pope,Peyton Watson,Christian Braun,Reggie Jackson,Justin Holiday,Zeke Nnaji,Jay Huff,DeAndre Jordan,Julian Strawther,Team Totals,,
66,20240315,DET,W,108,95,36,30,W 1,MIA,2024,False,97.1,.511,7.4,18.8,.165,111.2,97.6,.488,16.6,20.5,.155,97.3,Terry Rozier,Duncan Robinson,Jimmy Butler,Bam Adebayo,Nikola Jović,Caleb Martin,Jaime Jaquez Jr.,Thomas Bryant,Patty Mills,Haywood Highsmith,Jamal Cain,Orlando Robinson,Cole Swider,Delon Wright,Team Totals,,Jaden Ivey,Isaiah Stewart,Simone Fontecchio,Jalen Duren,Cade Cunningham,Marcus Sasser,Evan Fournier,James Wiseman,Stanley Umude,Tosan Evbuomwan,Malachi Flynn,Troy Brown Jr.,Taj Gibson,Team Totals,,
67,20240317,DET,W,104,101,37,30,W 2,MIA,2024,False,93.1,.517,9.4,22.9,.135,111.7,92.6,.542,11.9,16.3,.133,109.1,Bam Adebayo,Terry Rozier,Duncan Robinson,Jaime Jaquez Jr.,Haywood Highsmith,Caleb Martin,Delon Wright,Thomas Bryant,Patty Mills,Jimmy Butler,Jamal Cain,Nikola Jović,Orlando Robinson,Team Totals,,,Isaiah Stewart,Simone Fontecchio,Cade Cunningham,Jalen Duren,Jaden Ivey,Evan Fournier,Stanley Umude,Marcus Sasser,James Wiseman,Troy Brown Jr.,Tosan Evbuomwan,Malachi Flynn,Taj Gibson,Team Totals,,
68,20240318,PHI,L,91,98,37,31,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,20240320,CLE,W,107,104,38,31,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,20240322,NOP,L,88,111,38,32,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,20240324,CLE,W,121,84,39,32,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,20240326,GSW,L,92,113,39,33,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,20240329,POR,W,142,82,40,33,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,20240331,WAS,W,119,107,41,33,W 2,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,20240402,NYK,W,109,99,42,33,W 3,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,20240404,PHI,L,105,109,42,34,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,20240405,HOU,W,119,104,43,34,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,20240407,IND,L,115,117,43,35,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,20240409,ATL,W,117,111,44,35,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,20240410,DAL,L,92,111,44,36,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,20240412,TOR,W,125,103,45,36,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,20240414,TOR,W,118,103,46,36,W 2,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,20240417,PHI,L,104,105,46,37,L 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,20240419,CHI,W,112,91,47,37,W 1,MIA,2024,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
